Campaign_ID,Campaign_Name,Channel,Campaign_Type,Region,Budget_USD,Spent_USD,Impressions,Clicks,Conversions,Revenue_USD,CPC_USD,CTR_Percent,Conversion_Rate_Percent,Start_Date,End_Date
2416,Campaign_416,Facebook,Engagement,North America,2453,743,63072,6308,1221,16023,1.63,5.36,9.57,6/20/2025,5/31/2025
2417,Campaign_417,TikTok,Engagement,Australia,3544,1976,231178,7296,331,14800,2.5,5.42,0.68,2/28/2025,8/19/2025
2418,Campaign_418,Instagram,Retention,South America,4165,3379,93820,21680,459,20491,1.44,2.85,2.57,2/1/2025,10/6/2025
2419,Campaign_419,YouTube,Retention,North America,2075,3437,487746,21977,1507,11275,0.91,2.25,11.26,6/10/2025,4/11/2025
2420,Campaign_420,LinkedIn,Retention,North America,1963,4223,33284,10788,1046,12765,2,2.95,4.04,10/11/2025,1/7/2026
2421,Campaign_421,Instagram,Awareness,South America,720,283,464546,18209,193,19959,2.49,5.61,9.17,4/16/2025,3/29/2025
2422,Campaign_422,Instagram,Conversion,Asia,1216,3288,93369,21860,120,17173,0.28,0.39,6.08,4/15/2025,3/11/2025
2423,Campaign_423,LinkedIn,Awareness,Europe,316,4069,297266,18043,1960,7114,2.35,9.08,12.89,8/16/2025,11/16/2025
2424,Campaign_424,Google Ads,Conversion,Australia,2633,222,402493,5150,517,3752,2.48,1.65,14.31,7/7/2025,2/18/2025
2425,Campaign_425,YouTube,Awareness,Europe,783,4644,342697,5487,1323,7915,1.44,2.28,13.31,3/11/2025,9/8/2025
2426,Campaign_426,TikTok,Conversion,South America,594,4375,222978,15700,304,23655,2.95,5.23,4.42,11/14/2025,12/10/2025
2427,Campaign_427,Facebook,Awareness,North America,3988,3128,366932,5197,1484,17162,2.38,7.13,3.32,10/17/2025,10/2/2025
2428,Campaign_428,Email,Retention,North America,2968,4511,72812,17224,913,11616,2.34,1.05,7.38,3/28/2025,1/18/2026
2429,Campaign_429,Facebook,Engagement,Australia,4367,2135,280143,4328,1248,17464,2.27,3.25,0.61,12/28/2025,12/1/2025
2430,Campaign_430,Email,Awareness,North America,4060,942,294580,18852,983,5458,0.54,9.69,0.87,2/25/2025,11/25/2025
2431,Campaign_431,Facebook,Conversion,North America,473,4409,315107,17587,641,4776,0.73,2.7,8.52,4/23/2025,11/10/2025
2432,Campaign_432,LinkedIn,Retention,Australia,2213,244,143168,13105,1927,24881,1.45,3.2,8.05,1/13/2025,4/15/2025
2433,Campaign_433,TikTok,Awareness,Australia,4633,1283,254809,5982,1600,5276,0.87,8.38,14.92,1/18/2025,5/21/2025
2434,Campaign_434,YouTube,Awareness,South America,1589,387,428495,23260,1060,17708,1.3,0.6,3.43,7/1/2025,7/30/2025
2435,Campaign_435,Email,Retention,North America,3766,3096,262164,18684,1663,4332,2.68,4.7,4.24,4/23/2025,3/4/2025
2436,Campaign_436,YouTube,Awareness,North America,4902,2680,381043,5963,742,15401,2.49,3.86,2.15,8/17/2025,9/22/2025
2437,Campaign_437,YouTube,Engagement,South America,365,2110,255317,14360,1264,5945,1.93,3.23,13.8,6/20/2025,11/9/2025
2438,Campaign_438,YouTube,Awareness,Asia,1767,1198,298345,5412,1598,1880,2.59,2.93,11.78,10/22/2025,2/25/2025
2439,Campaign_439,Twitter,Engagement,Asia,928,2679,160787,5148,1840,10365,2.37,1,12.42,7/8/2025,12/28/2025
2440,Campaign_440,Google Ads,Engagement,Asia,2243,3114,170381,1355,330,23418,1.34,3.22,13.59,3/20/2025,11/6/2025
2441,Campaign_441,Facebook,Retention,South America,4397,1113,156150,3366,922,14426,0.68,0.53,8.11,5/26/2025,9/14/2025
2442,Campaign_442,YouTube,Awareness,North America,3696,686,459830,12334,1266,20040,1.59,7.83,7.04,7/1/2025,3/29/2025
2443,Campaign_443,Facebook,Retention,South America,978,4373,15105,16794,1703,12080,2.24,4.04,5.29,10/13/2025,7/30/2025
2444,Campaign_444,YouTube,Awareness,South America,413,3829,389810,17066,446,21191,1.37,4.49,9.04,9/7/2025,9/20/2025
2445,Campaign_445,Email,Awareness,Asia,3962,4337,366992,3612,790,6134,2.03,8.95,7.09,12/20/2025,1/9/2026
2446,Campaign_446,Google Ads,Conversion,Europe,1776,3874,274983,22554,1566,6310,0.37,6.61,7.05,11/10/2025,11/14/2025
2447,Campaign_447,Google Ads,Awareness,North America,2648,692,78920,4992,1436,22818,2.27,0.18,14.09,7/15/2025,4/5/2025
2448,Campaign_448,LinkedIn,Retention,Asia,3136,995,315763,22707,1086,10679,2.46,9.44,14.77,11/19/2025,9/20/2025
2449,Campaign_449,Twitter,Engagement,Europe,3317,3753,52821,15614,1820,12751,2.15,2.45,12.05,3/12/2025,11/16/2025
2450,Campaign_450,LinkedIn,Awareness,Europe,791,3186,135736,2017,1346,13631,2.91,1.17,11.47,9/5/2025,9/1/2025
2451,Campaign_451,LinkedIn,Conversion,Australia,2920,2644,416709,16518,1314,19993,2.5,7.7,10.37,5/26/2025,10/16/2025
2452,Campaign_452,LinkedIn,Retention,North America,913,4635,27069,21886,735,20966,2.72,5.05,2.91,4/16/2025,2/18/2025
2453,Campaign_453,LinkedIn,Awareness,Europe,1135,2869,17531,18240,40,13207,2.81,4.39,1.36,9/20/2025,7/25/2025
2454,Campaign_454,LinkedIn,Retention,Asia,4537,2034,440267,20513,346,20124,2.42,2.57,10.52,10/23/2025,9/17/2025
2455,Campaign_455,TikTok,Conversion,Australia,201,4288,148808,20512,192,22912,2.06,5.52,11.07,3/11/2025,9/14/2025
2456,Campaign_456,Google Ads,Conversion,North America,3048,4499,148782,11931,1056,18733,0.12,2.82,1.18,7/12/2025,4/25/2025
2457,Campaign_457,LinkedIn,Retention,South America,4244,3351,77155,8710,553,3249,1.45,9.03,13.96,3/9/2025,11/18/2025
2458,Campaign_458,YouTube,Awareness,Asia,2149,2860,417191,12095,1479,13656,1.76,2.23,1.82,11/1/2025,10/4/2025
2459,Campaign_459,Google Ads,Engagement,Europe,1117,2103,72424,13371,1107,23564,0.98,8.86,4.65,2/21/2025,5/21/2025
2460,Campaign_460,Google Ads,Conversion,Europe,3374,4887,317747,13243,1043,17089,1.02,5.64,10.25,12/29/2025,10/12/2025
2461,Campaign_461,Instagram,Awareness,Asia,2441,4000,426468,23016,1517,24236,2.89,8.3,2.96,10/12/2025,4/29/2025
2462,Campaign_462,TikTok,Awareness,Europe,289,839,484013,9824,1489,21475,2.69,7.16,1.3,11/30/2025,4/13/2025
2463,Campaign_463,LinkedIn,Engagement,Australia,1909,2100,142503,12031,1599,3950,2.56,7,5.3,1/9/2025,3/2/2025
2464,Campaign_464,Facebook,Conversion,North America,2369,606,215675,7088,1597,7714,1.28,3.31,11.61,9/8/2025,7/22/2025
2465,Campaign_465,Email,Conversion,Australia,4438,2280,178553,3811,669,20695,0.14,2.42,6.5,11/28/2025,12/6/2025
2466,Campaign_466,Twitter,Awareness,Europe,3241,4126,364717,22932,169,12314,0.33,2.19,9.97,10/25/2025,1/9/2026
2467,Campaign_467,YouTube,Awareness,South America,305,4394,150629,23130,1915,5641,1.01,8.59,8.9,7/3/2025,7/27/2025
2468,Campaign_468,Facebook,Engagement,North America,1086,1329,478187,1487,1047,3208,0.15,8.22,0.82,6/28/2025,6/19/2025
2469,Campaign_469,TikTok,Engagement,North America,627,4435,375446,3821,1211,18875,0.15,4.46,14.83,7/17/2025,8/13/2025
2470,Campaign_470,Email,Conversion,Asia,2095,3715,141234,16312,421,15588,2.76,1.41,1.1,5/8/2025,8/5/2025
2471,Campaign_471,TikTok,Retention,Asia,516,1032,437958,5115,1911,12334,2.15,3.88,14.53,1/20/2025,9/6/2025
2472,Campaign_472,YouTube,Conversion,South America,834,549,29675,16012,1021,12778,1,6.23,8.47,11/24/2025,7/14/2025
2473,Campaign_473,Google Ads,Awareness,North America,2125,758,83997,13646,62,10514,0.48,4.6,14.47,3/6/2025,7/11/2025
2474,Campaign_474,Email,Conversion,South America,2256,1788,158087,14154,417,3773,1.58,7.82,2.16,7/1/2025,2/13/2025
2475,Campaign_475,Google Ads,Retention,Asia,3344,2298,453273,20625,856,14867,0.12,9.98,7.61,8/29/2025,11/23/2025
2476,Campaign_476,YouTube,Engagement,Asia,2470,1532,435807,3552,1055,5038,2.82,1.99,2.96,1/24/2025,4/30/2025
2477,Campaign_477,Facebook,Retention,North America,1639,1553,496799,23458,1063,13041,1.3,4.65,1.24,3/24/2025,12/21/2025
2478,Campaign_478,YouTube,Retention,Australia,752,969,241390,1226,712,9212,1.27,4.37,9.45,11/15/2025,3/14/2025
2479,Campaign_479,Facebook,Retention,Europe,915,3442,150905,4260,269,9668,1.23,3.11,3.51,7/4/2025,8/29/2025
2480,Campaign_480,Email,Engagement,Asia,4111,969,280040,22690,1238,20606,0.3,2.06,9.02,11/12/2025,9/17/2025
2481,Campaign_481,Email,Retention,Asia,1913,569,436188,2375,1092,4051,1.95,0.75,2.13,4/9/2025,1/16/2026
2482,Campaign_482,LinkedIn,Retention,Australia,3589,4369,321877,23877,1504,12797,2.23,8.88,5.31,3/3/2025,11/2/2025
2483,Campaign_483,TikTok,Retention,Australia,1307,4667,261435,14469,785,11465,2.06,4.26,11.83,10/13/2025,11/6/2025
2484,Campaign_484,LinkedIn,Awareness,South America,4406,3452,51800,4533,1499,3332,0.5,5.02,6.84,1/22/2025,10/9/2025
2485,Campaign_485,TikTok,Retention,South America,450,1658,106044,5943,1045,22563,1.78,9.18,9.6,7/31/2025,12/7/2025
2486,Campaign_486,LinkedIn,Engagement,Europe,2630,917,277491,17873,1664,23463,1.75,7.79,9.89,5/6/2025,8/27/2025
2487,Campaign_487,Google Ads,Retention,Europe,2254,2194,200135,4244,1960,13922,2.62,1.39,12.73,2/11/2025,12/18/2025
2488,Campaign_488,Email,Retention,North America,658,2289,499066,17477,1323,652,1.2,5.7,5.21,4/8/2025,6/20/2025
2489,Campaign_489,Facebook,Engagement,South America,407,3179,143715,2274,859,22638,1.18,4.48,10.47,1/31/2025,11/7/2025
2490,Campaign_490,TikTok,Retention,Asia,1099,1699,312929,11151,1793,11656,1.89,7.99,14.44,6/7/2025,3/6/2025
2491,Campaign_491,YouTube,Engagement,South America,3661,1914,290825,1435,363,11608,1.94,7.27,11.09,4/22/2025,12/6/2025
2492,Campaign_492,TikTok,Retention,Asia,3585,2795,453242,13895,1672,3300,1.46,6.94,7.6,9/4/2025,2/18/2025
2493,Campaign_493,Facebook,Engagement,Australia,221,3866,376008,4308,1108,5810,1.38,3.47,9.65,5/2/2025,3/29/2025
2494,Campaign_494,LinkedIn,Retention,South America,609,4755,419108,17215,882,10444,1.53,8.07,11.23,9/30/2025,5/23/2025
2495,Campaign_495,TikTok,Retention,Australia,1094,4631,319443,12141,1749,3110,2.6,0.62,9.38,10/21/2025,2/5/2025
2496,Campaign_496,Twitter,Awareness,Europe,714,2443,27073,24806,1594,12567,1.44,1.68,0.74,7/26/2025,8/1/2025
2497,Campaign_497,Google Ads,Awareness,Europe,4309,2858,374448,19586,1624,1604,2.83,3.42,3.32,4/20/2025,2/13/2025
2498,Campaign_498,Email,Retention,North America,2334,1050,40682,14876,1474,11228,1.56,0.86,12.25,10/5/2025,1/5/2026
2499,Campaign_499,Facebook,Retention,South America,3795,3234,238870,6389,1000,24245,2.85,2.43,4.45,2/25/2025,11/12/2025
2500,Campaign_500,Email,Conversion,Australia,3156,2159,237966,5554,1274,21083,2.52,8.32,11.11,2/26/2025,10/17/2025
